1761226481.385940 server started (172081): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1761226481.385960 on Linux 6.14.0-1011-aws #11~24.04.1-Ubuntu SMP Fri Aug  1 02:07:25 UTC 2025
1761226481.385965 using libevent 2.1.12-stable poll
1761226481.385967 using ncurses 6.4 20240113
1761226481.421751 cmd_find_best_session: 0 sessions to try
1761226481.421753 cmdq_next <global>: [bind-key/0x55b171b13710] (0), flags 0
1761226481.421755 cmd_find_best_session: 0 sessions to try
1761226481.421756 cmd_find_current_client: no target, return (nil)
1761226481.421758 cmd_find_best_session: 0 sessions to try
1761226481.421760 cmd_find_current_client: no target, return (nil)
1761226481.421761 cmd_find_best_session: 0 sessions to try
1761226481.421763 cmd_find_best_session: 0 sessions to try
1761226481.421766 key_bindings_add: 0x2 C-b = send-keys -X page-up
1761226481.421768 cmd_find_best_session: 0 sessions to try
1761226481.421770 cmdq_next <global>: [bind-key/0x55b171b13bf0] (0), flags 0
1761226481.421772 cmd_find_best_session: 0 sessions to try
1761226481.421774 cmd_find_current_client: no target, return (nil)
1761226481.421775 cmd_find_best_session: 0 sessions to try
1761226481.421777 cmd_find_current_client: no target, return (nil)
1761226481.421779 cmd_find_best_session: 0 sessions to try
1761226481.421780 cmd_find_best_session: 0 sessions to try
1761226481.421783 key_bindings_add: 0x6 C-f = send-keys -X page-down
1761226481.421785 cmd_find_best_session: 0 sessions to try
1761226481.421787 cmdq_next <global>: [bind-key/0x55b171b13ff0] (0), flags 0
1761226481.421789 cmd_find_best_session: 0 sessions to try
1761226481.421790 cmd_find_current_client: no target, return (nil)
1761226481.421792 cmd_find_best_session: 0 sessions to try
1761226481.421794 cmd_find_current_client: no target, return (nil)
1761226481.421795 cmd_find_best_session: 0 sessions to try
1761226481.421799 cmd_find_best_session: 0 sessions to try
1761226481.421802 key_bindings_add: 0x8 C-h = send-keys -X cursor-left
1761226481.421804 cmd_find_best_session: 0 sessions to try
1761226481.421806 cmdq_next <global>: [bind-key/0x55b171b14730] (0), flags 0
1761226481.421808 cmd_find_best_session: 0 sessions to try
1761226481.421810 cmd_find_current_client: no target, return (nil)
1761226481.421811 cmd_find_best_session: 0 sessions to try
1761226481.421813 cmd_find_current_client: no target, return (nil)
1761226481.421815 cmd_find_best_session: 0 sessions to try
1761226481.421817 cmd_find_best_session: 0 sessions to try
1761226481.421820 key_bindings_add: 0xa C-j = send-keys -X copy-pipe-and-cancel
1761226481.421822 cmd_find_best_session: 0 sessions to try
1761226481.421824 cmdq_next <global>: [bind-key/0x55b171b14c40] (0), flags 0
1761226481.421826 cmd_find_best_session: 0 sessions to try
1761226481.421827 cmd_find_current_client: no target, return (nil)
1761226481.421829 cmd_find_best_session: 0 sessions to try
1761226481.421831 cmd_find_current_client: no target, return (nil)
1761226481.421832 cmd_find_best_session: 0 sessions to try
1761226481.421834 cmd_find_best_session: 0 sessions to try
1761226481.421837 key_bindings_add: 0xd Enter = send-keys -X copy-pipe-and-cancel
1761226481.421839 cmd_find_best_session: 0 sessions to try
1761226481.421841 cmdq_next <global>: [bind-key/0x55b171b14e90] (0), flags 0
1761226481.421843 cmd_find_best_session: 0 sessions to try
1761226481.421845 cmd_find_current_client: no target, return (nil)
1761226481.421846 cmd_find_best_session: 0 sessions to try
1761226481.421848 cmd_find_current_client: no target, return (nil)
1761226481.421850 cmd_find_best_session: 0 sessions to try
1761226481.421851 cmd_find_best_session: 0 sessions to try
1761226481.421855 key_bindings_add: 0x15 C-u = send-keys -X halfpage-up
1761226481.421856 cmd_find_best_session: 0 sessions to try
1761226481.421859 cmdq_next <global>: [bind-key/0x55b171b15090] (0), flags 0
1761226481.421860 cmd_find_best_session: 0 sessions to try
1761226481.421862 cmd_find_current_client: no target, return (nil)
1761226481.421864 cmd_find_best_session: 0 sessions to try
1761226481.421865 cmd_find_current_client: no target, return (nil)
1761226481.421867 cmd_find_best_session: 0 sessions to try
1761226481.421869 cmd_find_best_session: 0 sessions to try
1761226481.421872 key_bindings_add: 0x16 C-v = send-keys -X rectangle-toggle
1761226481.421874 cmd_find_best_session: 0 sessions to try
1761226481.421876 cmdq_next <global>: [bind-key/0x55b171b15710] (0), flags 0
1761226481.421877 cmd_find_best_session: 0 sessions to try
1761226481.421879 cmd_find_current_client: no target, return (nil)
1761226481.421881 cmd_find_best_session: 0 sessions to try
1761226481.421882 cmd_find_current_client: no target, return (nil)
1761226481.421884 cmd_find_best_session: 0 sessions to try
1761226481.421886 cmd_find_best_session: 0 sessions to try
1761226481.421889 key_bindings_add: 0x19 C-y = send-keys -X scroll-up
1761226481.421891 cmd_find_best_session: 0 sessions to try
1761226481.421893 cmdq_next <global>: [bind-key/0x55b171b158b0] (0), flags 0
1761226481.421895 cmd_find_best_session: 0 sessions to try
1761226481.421896 cmd_find_current_client: no target, return (nil)
1761226481.421898 cmd_find_best_session: 0 sessions to try
1761226481.421900 cmd_find_current_client: no target, return (nil)
1761226481.421901 cmd_find_best_session: 0 sessions to try
1761226481.421903 cmd_find_best_session: 0 sessions to try
1761226481.421906 key_bindings_add: 0x1b Escape = send-keys -X clear-selection
1761226481.421908 cmd_find_best_session: 0 sessions to try
1761226481.421910 cmdq_next <global>: [bind-key/0x55b171b15cd0] (0), flags 0
1761226481.421912 cmd_find_best_session: 0 sessions to try
1761226481.421913 cmd_find_current_client: no target, return (nil)
1761226481.421915 cmd_find_best_session: 0 sessions to try
1761226481.421917 cmd_find_current_client: no target, return (nil)
1761226481.421918 cmd_find_best_session: 0 sessions to try
1761226481.421922 cmd_find_best_session: 0 sessions to try
1761226481.421926 key_bindings_add: 0x20 Space = send-keys -X begin-selection
1761226481.421927 cmd_find_best_session: 0 sessions to try
1761226481.421929 cmdq_next <global>: [bind-key/0x55b171b15b30] (0), flags 0
1761226481.421931 cmd_find_best_session: 0 sessions to try
1761226481.421933 cmd_find_current_client: no target, return (nil)
1761226481.421934 cmd_find_best_session: 0 sessions to try
1761226481.421936 cmd_find_current_client: no target, return (nil)
1761226481.421938 cmd_find_best_session: 0 sessions to try
1761226481.421939 cmd_find_best_session: 0 sessions to try
1761226481.421943 key_bindings_add: 0x24 $ = send-keys -X end-of-line
1761226481.421944 cmd_find_best_session: 0 sessions to try
1761226481.421946 cmdq_next <global>: [bind-key/0x55b171b16d20] (0), flags 0
1761226481.421948 cmd_find_best_session: 0 sessions to try
1761226481.421950 cmd_find_current_client: no target, return (nil)
1761226481.421951 cmd_find_best_session: 0 sessions to try
1761226481.421953 cmd_find_current_client: no target, return (nil)
1761226481.421955 cmd_find_best_session: 0 sessions to try
1761226481.421956 cmd_find_best_session: 0 sessions to try
1761226481.421960 key_bindings_add: 0x2c , = send-keys -X jump-reverse
1761226481.421961 cmd_find_best_session: 0 sessions to try
1761226481.421963 cmdq_next <global>: [bind-key/0x55b171b17e60] (0), flags 0
1761226481.421965 cmd_find_best_session: 0 sessions to try
1761226481.421967 cmd_find_current_client: no target, return (nil)
1761226481.421968 cmd_find_best_session: 0 sessions to try
1761226481.421970 cmd_find_current_client: no target, return (nil)
1761226481.421972 cmd_find_best_session: 0 sessions to try
1761226481.421973 cmd_find_best_session: 0 sessions to try
1761226481.421979 key_bindings_add: 0x2f / = command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" }
1761226481.421981 cmd_find_best_session: 0 sessions to try
1761226481.421983 cmdq_next <global>: [bind-key/0x55b171b17810] (0), flags 0
1761226481.421985 cmd_find_best_session: 0 sessions to try
1761226481.421987 cmd_find_current_client: no target, return (nil)
1761226481.421988 cmd_find_best_session: 0 sessions to try
1761226481.421990 cmd_find_current_client: no target, return (nil)
1761226481.421992 cmd_find_best_session: 0 sessions to try
1761226481.421993 cmd_find_best_session: 0 sessions to try
1761226481.421997 key_bindings_add: 0x30 0 = send-keys -X start-of-line
1761226481.421998 cmd_find_best_session: 0 sessions to try
1761226481.422000 cmdq_next <global>: [bind-key/0x55b171b189e0] (0), flags 0
1761226481.422002 cmd_find_best_session: 0 sessions to try
1761226481.422004 cmd_find_current_client: no target, return (nil)
1761226481.422005 cmd_find_best_session: 0 sessions to try
1761226481.422007 cmd_find_current_client: no target, return (nil)
1761226481.422009 cmd_find_best_session: 0 sessions to try
1761226481.422010 cmd_find_best_session: 0 sessions to try
1761226481.422016 key_bindings_add: 0x31 1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1761226481.422017 cmd_find_best_session: 0 sessions to try
1761226481.422019 cmdq_next <global>: [bind-key/0x55b171b179e0] (0), flags 0
1761226481.422021 cmd_find_best_session: 0 sessions to try
1761226481.422023 cmd_find_current_client: no target, return (nil)
1761226481.422024 cmd_find_best_session: 0 sessions to try
1761226481.422026 cmd_find_current_client: no target, return (nil)
1761226481.422028 cmd_find_best_session: 0 sessions to try
1761226481.422030 cmd_find_best_session: 0 sessions to try
1761226481.422035 key_bindings_add: 0x32 2 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1761226481.422036 cmd_find_best_session: 0 sessions to try
1761226481.422039 cmdq_next <global>: [bind-key/0x55b171b19980] (0), flags 0
1761226481.422041 cmd_find_best_session: 0 sessions to try
1761226481.422042 cmd_find_current_client: no target, return (nil)
1761226481.422044 cmd_find_best_session: 0 sessions to try
1761226481.422046 cmd_find_current_client: no target, return (nil)
1761226481.422049 cmd_find_best_session: 0 sessions to try
1761226481.422051 cmd_find_best_session: 0 sessions to try
1761226481.422056 key_bindings_add: 0x33 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1761226481.422057 cmd_find_best_session: 0 sessions to try
1761226481.422059 cmdq_next <global>: [bind-key/0x55b171b1a250] (0), flags 0
1761226481.422061 cmd_find_best_session: 0 sessions to try
1761226481.422063 cmd_find_current_client: no target, return (nil)
1761226481.422065 cmd_find_best_session: 0 sessions to try
1761226481.422066 cmd_find_current_client: no target, return (nil)
1761226481.422068 cmd_find_best_session: 0 sessions to try
1761226481.422069 cmd_find_best_session: 0 sessions to try
1761226481.422074 key_bindings_add: 0x34 4 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1761226481.422076 cmd_find_best_session: 0 sessions to try
1761226481.422078 cmdq_next <global>: [bind-key/0x55b171b18440] (0), flags 0
1761226481.422080 cmd_find_best_session: 0 sessions to try
1761226481.422082 cmd_find_current_client: no target, return (nil)
1761226481.422083 cmd_find_best_session: 0 sessions to try
1761226481.422085 cmd_find_current_client: no target, return (nil)
1761226481.422087 cmd_find_best_session: 0 sessions to try
1761226481.422088 cmd_find_best_session: 0 sessions to try
1761226481.422093 key_bindings_add: 0x35 5 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1761226481.422094 cmd_find_best_session: 0 sessions to try
1761226481.422104 cmdq_next <global>: [bind-key/0x55b171b1a950] (0), flags 0
1761226481.422106 cmd_find_best_session: 0 sessions to try
1761226481.422107 cmd_find_current_client: no target, return (nil)
1761226481.422109 cmd_find_best_session: 0 sessions to try
1761226481.422111 cmd_find_current_client: no target, return (nil)
1761226481.422112 cmd_find_best_session: 0 sessions to try
1761226481.422114 cmd_find_best_session: 0 sessions to try
1761226481.422119 key_bindings_add: 0x36 6 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1761226481.422121 cmd_find_best_session: 0 sessions to try
1761226481.422123 cmdq_next <global>: [bind-key/0x55b171b1b4f0] (0), flags 0
1761226481.422125 cmd_find_best_session: 0 sessions to try
1761226481.422126 cmd_find_current_client: no target, return (nil)
1761226481.422128 cmd_find_best_session: 0 sessions to try
1761226481.422130 cmd_find_current_client: no target, return (nil)
1761226481.422131 cmd_find_best_session: 0 sessions to try
1761226481.422133 cmd_find_best_session: 0 sessions to try
1761226481.422138 key_bindings_add: 0x37 7 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1761226481.422139 cmd_find_best_session: 0 sessions to try
1761226481.422142 cmdq_next <global>: [bind-key/0x55b171b1ba10] (0), flags 0
1761226481.422143 cmd_find_best_session: 0 sessions to try
1761226481.422145 cmd_find_current_client: no target, return (nil)
1761226481.422147 cmd_find_best_session: 0 sessions to try
1761226481.422148 cmd_find_current_client: no target, return (nil)
1761226481.422150 cmd_find_best_session: 0 sessions to try
1761226481.422152 cmd_find_best_session: 0 sessions to try
1761226481.422156 key_bindings_add: 0x38 8 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1761226481.422158 cmd_find_best_session: 0 sessions to try
1761226481.422160 cmdq_next <global>: [bind-key/0x55b171b1b040] (0), flags 0
1761226481.422162 cmd_find_best_session: 0 sessions to try
1761226481.422163 cmd_find_current_client: no target, return (nil)
1761226481.422165 cmd_find_best_session: 0 sessions to try
1761226481.422167 cmd_find_current_client: no target, return (nil)
1761226481.422168 cmd_find_best_session: 0 sessions to try
1761226481.422170 cmd_find_best_session: 0 sessions to try
1761226481.422175 key_bindings_add: 0x39 9 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1761226481.422177 cmd_find_best_session: 0 sessions to try
1761226481.422179 cmdq_next <global>: [bind-key/0x55b171b19c60] (0), flags 0
1761226481.422180 cmd_find_best_session: 0 sessions to try
1761226481.422182 cmd_find_current_client: no target, return (nil)
1761226481.422186 cmd_find_best_session: 0 sessions to try
1761226481.422188 cmd_find_current_client: no target, return (nil)
1761226481.422189 cmd_find_best_session: 0 sessions to try
1761226481.422191 cmd_find_best_session: 0 sessions to try
1761226481.422196 key_bindings_add: 0x3a : = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1761226481.422198 cmd_find_best_session: 0 sessions to try
1761226481.422200 cmdq_next <global>: [bind-key/0x55b171b1c230] (0), flags 0
1761226481.422201 cmd_find_best_session: 0 sessions to try
1761226481.422203 cmd_find_current_client: no target, return (nil)
1761226481.422205 cmd_find_best_session: 0 sessions to try
1761226481.422206 cmd_find_current_client: no target, return (nil)
1761226481.422208 cmd_find_best_session: 0 sessions to try
1761226481.422210 cmd_find_best_session: 0 sessions to try
1761226481.422213 key_bindings_add: 0x3b ; = send-keys -X jump-again
1761226481.422215 cmd_find_best_session: 0 sessions to try
1761226481.422217 cmdq_next <global>: [bind-key/0x55b171b1be00] (0), flags 0
1761226481.422219 cmd_find_best_session: 0 sessions to try
1761226481.422220 cmd_find_current_client: no target, return (nil)
1761226481.422222 cmd_find_best_session: 0 sessions to try
1761226481.422224 cmd_find_current_client: no target, return (nil)
1761226481.422225 cmd_find_best_session: 0 sessions to try
1761226481.422227 cmd_find_best_session: 0 sessions to try
1761226481.422233 key_bindings_add: 0x3f ? = command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" }
1761226481.422235 cmd_find_best_session: 0 sessions to try
1761226481.422237 cmdq_next <global>: [bind-key/0x55b171b1c940] (0), flags 0
1761226481.422239 cmd_find_best_session: 0 sessions to try
1761226481.422241 cmd_find_current_client: no target, return (nil)
1761226481.422242 cmd_find_best_session: 0 sessions to try
1761226481.422244 cmd_find_current_client: no target, return (nil)
1761226481.422245 cmd_find_best_session: 0 sessions to try
1761226481.422247 cmd_find_best_session: 0 sessions to try
1761226481.422251 key_bindings_add: 0x41 A = send-keys -X append-selection-and-cancel
1761226481.422252 cmd_find_best_session: 0 sessions to try
1761226481.422255 cmdq_next <global>: [bind-key/0x55b171b1c540] (0), flags 0
1761226481.422256 cmd_find_best_session: 0 sessions to try
1761226481.422258 cmd_find_current_client: no target, return (nil)
1761226481.422259 cmd_find_best_session: 0 sessions to try
1761226481.422261 cmd_find_current_client: no target, return (nil)
1761226481.422263 cmd_find_best_session: 0 sessions to try
1761226481.422264 cmd_find_best_session: 0 sessions to try
1761226481.422268 key_bindings_add: 0x42 B = send-keys -X previous-space
1761226481.422270 cmd_find_best_session: 0 sessions to try
1761226481.422272 cmdq_next <global>: [bind-key/0x55b171b1d940] (0), flags 0
1761226481.422273 cmd_find_best_session: 0 sessions to try
1761226481.422275 cmd_find_current_client: no target, return (nil)
1761226481.422277 cmd_find_best_session: 0 sessions to try
1761226481.422278 cmd_find_current_client: no target, return (nil)
1761226481.422280 cmd_find_best_session: 0 sessions to try
1761226481.422282 cmd_find_best_session: 0 sessions to try
1761226481.422286 key_bindings_add: 0x44 D = send-keys -X copy-pipe-end-of-line-and-cancel
1761226481.422287 cmd_find_best_session: 0 sessions to try
1761226481.422289 cmdq_next <global>: [bind-key/0x55b171b1daa0] (0), flags 0
1761226481.422291 cmd_find_best_session: 0 sessions to try
1761226481.422293 cmd_find_current_client: no target, return (nil)
1761226481.422294 cmd_find_best_session: 0 sessions to try
1761226481.422296 cmd_find_current_client: no target, return (nil)
1761226481.422298 cmd_find_best_session: 0 sessions to try
1761226481.422299 cmd_find_best_session: 0 sessions to try
1761226481.422303 key_bindings_add: 0x45 E = send-keys -X next-space-end
1761226481.422304 cmd_find_best_session: 0 sessions to try
1761226481.422307 cmdq_next <global>: [bind-key/0x55b171b1e200] (0), flags 0
1761226481.422308 cmd_find_best_session: 0 sessions to try
1761226481.422313 cmd_find_current_client: no target, return (nil)
1761226481.422314 cmd_find_best_session: 0 sessions to try
1761226481.422316 cmd_find_current_client: no target, return (nil)
1761226481.422318 cmd_find_best_session: 0 sessions to try
1761226481.422319 cmd_find_best_session: 0 sessions to try
1761226481.422325 key_bindings_add: 0x46 F = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1761226481.422327 cmd_find_best_session: 0 sessions to try
1761226481.422329 cmdq_next <global>: [bind-key/0x55b171b1e3d0] (0), flags 0
1761226481.422331 cmd_find_best_session: 0 sessions to try
1761226481.422333 cmd_find_current_client: no target, return (nil)
1761226481.422334 cmd_find_best_session: 0 sessions to try
1761226481.422336 cmd_find_current_client: no target, return (nil)
1761226481.422338 cmd_find_best_session: 0 sessions to try
1761226481.422339 cmd_find_best_session: 0 sessions to try
1761226481.422342 key_bindings_add: 0x47 G = send-keys -X history-bottom
1761226481.422344 cmd_find_best_session: 0 sessions to try
1761226481.422346 cmdq_next <global>: [bind-key/0x55b171b1ede0] (0), flags 0
1761226481.422348 cmd_find_best_session: 0 sessions to try
1761226481.422350 cmd_find_current_client: no target, return (nil)
1761226481.422351 cmd_find_best_session: 0 sessions to try
1761226481.422353 cmd_find_current_client: no target, return (nil)
1761226481.422355 cmd_find_best_session: 0 sessions to try
1761226481.422356 cmd_find_best_session: 0 sessions to try
1761226481.422360 key_bindings_add: 0x48 H = send-keys -X top-line
1761226481.422361 cmd_find_best_session: 0 sessions to try
1761226481.422364 cmdq_next <global>: [bind-key/0x55b171b1f680] (0), flags 0
1761226481.422365 cmd_find_best_session: 0 sessions to try
1761226481.422367 cmd_find_current_client: no target, return (nil)
1761226481.422369 cmd_find_best_session: 0 sessions to try
1761226481.422370 cmd_find_current_client: no target, return (nil)
1761226481.422372 cmd_find_best_session: 0 sessions to try
1761226481.422374 cmd_find_best_session: 0 sessions to try
1761226481.422377 key_bindings_add: 0x4a J = send-keys -X scroll-down
1761226481.422379 cmd_find_best_session: 0 sessions to try
1761226481.422381 cmdq_next <global>: [bind-key/0x55b171b1fb90] (0), flags 0
1761226481.422382 cmd_find_best_session: 0 sessions to try
1761226481.422384 cmd_find_current_client: no target, return (nil)
1761226481.422386 cmd_find_best_session: 0 sessions to try
1761226481.422387 cmd_find_current_client: no target, return (nil)
1761226481.422389 cmd_find_best_session: 0 sessions to try
1761226481.422391 cmd_find_best_session: 0 sessions to try
1761226481.422394 key_bindings_add: 0x4b K = send-keys -X scroll-up
1761226481.422396 cmd_find_best_session: 0 sessions to try
1761226481.422398 cmdq_next <global>: [bind-key/0x55b171b1fe60] (0), flags 0
1761226481.422399 cmd_find_best_session: 0 sessions to try
1761226481.422401 cmd_find_current_client: no target, return (nil)
1761226481.422403 cmd_find_best_session: 0 sessions to try
1761226481.422404 cmd_find_current_client: no target, return (nil)
1761226481.422406 cmd_find_best_session: 0 sessions to try
1761226481.422408 cmd_find_best_session: 0 sessions to try
1761226481.422411 key_bindings_add: 0x4c L = send-keys -X bottom-line
1761226481.422413 cmd_find_best_session: 0 sessions to try
1761226481.422415 cmdq_next <global>: [bind-key/0x55b171b205b0] (0), flags 0
1761226481.422416 cmd_find_best_session: 0 sessions to try
1761226481.422418 cmd_find_current_client: no target, return (nil)
1761226481.422420 cmd_find_best_session: 0 sessions to try
1761226481.422422 cmd_find_current_client: no target, return (nil)
1761226481.422423 cmd_find_best_session: 0 sessions to try
1761226481.422425 cmd_find_best_session: 0 sessions to try
1761226481.422428 key_bindings_add: 0x4d M = send-keys -X middle-line
1761226481.422430 cmd_find_best_session: 0 sessions to try
1761226481.422432 cmdq_next <global>: [bind-key/0x55b171b203a0] (0), flags 0
1761226481.422434 cmd_find_best_session: 0 sessions to try
1761226481.422437 cmd_find_current_client: no target, return (nil)
1761226481.422439 cmd_find_best_session: 0 sessions to try
1761226481.422441 cmd_find_current_client: no target, return (nil)
1761226481.422442 cmd_find_best_session: 0 sessions to try
1761226481.422444 cmd_find_best_session: 0 sessions to try
1761226481.422447 key_bindings_add: 0x4e N = send-keys -X search-reverse
1761226481.422449 cmd_find_best_session: 0 sessions to try
1761226481.422451 cmdq_next <global>: [bind-key/0x55b171b20b30] (0), flags 0
1761226481.422453 cmd_find_best_session: 0 sessions to try
1761226481.422455 cmd_find_current_client: no target, return (nil)
1761226481.422456 cmd_find_best_session: 0 sessions to try
1761226481.422458 cmd_find_current_client: no target, return (nil)
1761226481.422460 cmd_find_best_session: 0 sessions to try
1761226481.422461 cmd_find_best_session: 0 sessions to try
1761226481.422464 key_bindings_add: 0x50 P = send-keys -X toggle-position
1761226481.422466 cmd_find_best_session: 0 sessions to try
1761226481.422468 cmdq_next <global>: [bind-key/0x55b171b215f0] (0), flags 0
1761226481.422470 cmd_find_best_session: 0 sessions to try
1761226481.422472 cmd_find_current_client: no target, return (nil)
1761226481.422473 cmd_find_best_session: 0 sessions to try
1761226481.422475 cmd_find_current_client: no target, return (nil)
1761226481.422492 cmd_find_best_session: 0 sessions to try
1761226481.422495 cmd_find_best_session: 0 sessions to try
1761226481.422502 key_bindings_add: 0x54 T = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1761226481.422503 cmd_find_best_session: 0 sessions to try
1761226481.422505 cmdq_next <global>: [bind-key/0x55b171b21a60] (0), flags 0
1761226481.422507 cmd_find_best_session: 0 sessions to try
1761226481.422509 cmd_find_current_client: no target, return (nil)
1761226481.422510 cmd_find_best_session: 0 sessions to try
1761226481.422512 cmd_find_current_client: no target, return (nil)
1761226481.422514 cmd_find_best_session: 0 sessions to try
1761226481.422515 cmd_find_best_session: 0 sessions to try
1761226481.422519 key_bindings_add: 0x56 V = send-keys -X select-line
1761226481.422520 cmd_find_best_session: 0 sessions to try
1761226481.422522 cmdq_next <global>: [bind-key/0x55b171b22700] (0), flags 0
1761226481.422524 cmd_find_best_session: 0 sessions to try
1761226481.422526 cmd_find_current_client: no target, return (nil)
1761226481.422527 cmd_find_best_session: 0 sessions to try
1761226481.422529 cmd_find_current_client: no target, return (nil)
1761226481.422531 cmd_find_best_session: 0 sessions to try
1761226481.422532 cmd_find_best_session: 0 sessions to try
1761226481.422536 key_bindings_add: 0x57 W = send-keys -X next-space
1761226481.422537 cmd_find_best_session: 0 sessions to try
1761226481.422539 cmdq_next <global>: [bind-key/0x55b171b22e90] (0), flags 0
1761226481.422541 cmd_find_best_session: 0 sessions to try
1761226481.422543 cmd_find_current_client: no target, return (nil)
1761226481.422544 cmd_find_best_session: 0 sessions to try
1761226481.422546 cmd_find_current_client: no target, return (nil)
1761226481.422548 cmd_find_best_session: 0 sessions to try
1761226481.422549 cmd_find_best_session: 0 sessions to try
1761226481.422553 key_bindings_add: 0x58 X = send-keys -X set-mark
1761226481.422554 cmd_find_best_session: 0 sessions to try
1761226481.422557 cmdq_next <global>: [bind-key/0x55b171b23410] (0), flags 0
1761226481.422558 cmd_find_best_session: 0 sessions to try
1761226481.422560 cmd_find_current_client: no target, return (nil)
1761226481.422562 cmd_find_best_session: 0 sessions to try
1761226481.422563 cmd_find_current_client: no target, return (nil)
1761226481.422565 cmd_find_best_session: 0 sessions to try
1761226481.422567 cmd_find_best_session: 0 sessions to try
1761226481.422570 key_bindings_add: 0x5e ^ = send-keys -X back-to-indentation
1761226481.422572 cmd_find_best_session: 0 sessions to try
1761226481.422574 cmdq_next <global>: [bind-key/0x55b171b23790] (0), flags 0
1761226481.422576 cmd_find_best_session: 0 sessions to try
1761226481.422580 cmd_find_current_client: no target, return (nil)
1761226481.422582 cmd_find_best_session: 0 sessions to try
1761226481.422583 cmd_find_current_client: no target, return (nil)
1761226481.422585 cmd_find_best_session: 0 sessions to try
1761226481.422586 cmd_find_best_session: 0 sessions to try
1761226481.422590 key_bindings_add: 0x62 b = send-keys -X previous-word
1761226481.422591 cmd_find_best_session: 0 sessions to try
1761226481.422594 cmdq_next <global>: [bind-key/0x55b171b240d0] (0), flags 0
1761226481.422595 cmd_find_best_session: 0 sessions to try
1761226481.422597 cmd_find_current_client: no target, return (nil)
1761226481.422599 cmd_find_best_session: 0 sessions to try
1761226481.422600 cmd_find_current_client: no target, return (nil)
1761226481.422602 cmd_find_best_session: 0 sessions to try
1761226481.422604 cmd_find_best_session: 0 sessions to try
1761226481.422607 key_bindings_add: 0x65 e = send-keys -X next-word-end
1761226481.422608 cmd_find_best_session: 0 sessions to try
1761226481.422611 cmdq_next <global>: [bind-key/0x55b171b25130] (0), flags 0
1761226481.422612 cmd_find_best_session: 0 sessions to try
1761226481.422614 cmd_find_current_client: no target, return (nil)
1761226481.422615 cmd_find_best_session: 0 sessions to try
1761226481.422617 cmd_find_current_client: no target, return (nil)
1761226481.422619 cmd_find_best_session: 0 sessions to try
1761226481.422621 cmd_find_best_session: 0 sessions to try
1761226481.422626 key_bindings_add: 0x66 f = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1761226481.422628 cmd_find_best_session: 0 sessions to try
1761226481.422630 cmdq_next <global>: [bind-key/0x55b171b24280] (0), flags 0
1761226481.422632 cmd_find_best_session: 0 sessions to try
1761226481.422633 cmd_find_current_client: no target, return (nil)
1761226481.422635 cmd_find_best_session: 0 sessions to try
1761226481.422637 cmd_find_current_client: no target, return (nil)
1761226481.422638 cmd_find_best_session: 0 sessions to try
1761226481.422640 cmd_find_best_session: 0 sessions to try
1761226481.422643 key_bindings_add: 0x67 g = send-keys -X history-top
1761226481.422645 cmd_find_best_session: 0 sessions to try
1761226481.422647 cmdq_next <global>: [bind-key/0x55b171b254b0] (0), flags 0
1761226481.422648 cmd_find_best_session: 0 sessions to try
1761226481.422650 cmd_find_current_client: no target, return (nil)
1761226481.422652 cmd_find_best_session: 0 sessions to try
1761226481.422653 cmd_find_current_client: no target, return (nil)
1761226481.422655 cmd_find_best_session: 0 sessions to try
1761226481.422657 cmd_find_best_session: 0 sessions to try
1761226481.422660 key_bindings_add: 0x68 h = send-keys -X cursor-left
1761226481.422661 cmd_find_best_session: 0 sessions to try
1761226481.422664 cmdq_next <global>: [bind-key/0x55b171b25a80] (0), flags 0
1761226481.422665 cmd_find_best_session: 0 sessions to try
1761226481.422667 cmd_find_current_client: no target, return (nil)
1761226481.422669 cmd_find_best_session: 0 sessions to try
1761226481.422670 cmd_find_current_client: no target, return (nil)
1761226481.422672 cmd_find_best_session: 0 sessions to try
1761226481.422674 cmd_find_best_session: 0 sessions to try
1761226481.422677 key_bindings_add: 0x6a j = send-keys -X cursor-down
1761226481.422678 cmd_find_best_session: 0 sessions to try
1761226481.422681 cmdq_next <global>: [bind-key/0x55b171b26040] (0), flags 0
1761226481.422682 cmd_find_best_session: 0 sessions to try
1761226481.422684 cmd_find_current_client: no target, return (nil)
1761226481.422686 cmd_find_best_session: 0 sessions to try
1761226481.422687 cmd_find_current_client: no target, return (nil)
